,Title,Published Date,Description,URL
25,Shah Rukh Khan reveals details about Dunki: ‘In English it would be Donkey’,"Published on Dec 02, 2022 05:14 PM IST","Shah Rukh Khan spoke about the title of his upcoming film Dunki, and explained how it actually meant donkey. Here's what the actor said about his first Rajkumar Hirani film.",https://www.hindustantimes.com/entertainment/bollywood/shah-rukh-khan-finally-reveals-details-about-dunki-in-english-my-film-would-be-called-donkey-101669980462681.html
26,"Rohit Shetty at Cirkus trailer launch: ‘I don’t have a team, I have a family’","Published on Dec 02, 2022 04:52 PM IST","Director Rohit Shetty presented the trailer of his upcoming comedy Cirkus with a large ensemble cast including main leads Ranveer Singh, Pooja Hegde, Jacqueline Fernandez and Varun Sharma.",https://www.hindustantimes.com/entertainment/bollywood/rohit-shetty-at-cirkus-trailer-launch-i-don-t-have-a-team-i-have-a-family-101669979308794.html
27,Ant-Man and the Wasp Quantumania surprise first clip out at Brazil Comic Con,"Published on Dec 02, 2022 04:41 PM IST","Paul Rudd introduced the exclusive opening clip at the Brazil Comic Con. The opening minutes have not been released online and were just screened for the audience attending the event in person. Ant-Man and the Wasp: Quantumania releases in theaters on February 17, 2023.",https://www.hindustantimes.com/entertainment/hollywood/antman-and-the-wasp-quantumania-surprise-first-clip-out-at-brazil-comic-con-marvel-releases-new-look-101669974204126.html
28,"Veteran Odia film actor Jharana Das dies at 77, President Murmu remembers her","Updated on Dec 02, 2022 04:13 PM IST","Veteran actor Jharana Das died at the age of 77. She was known for films such as Shree Jagannath, Nari, Adinamegha, Hisabnikas, Pujafula, Amadabata, Abhinetri, Malajanha and Heera Nella.",https://www.hindustantimes.com/entertainment/others/veteran-odia-film-actor-jharana-das-dies-at-77-president-murmu-remembers-her-outstanding-contribution-to-films-101669976609399.html
0,Ayushmann Khurrana thanks Akshay Kumar for his cameo in An Action Hero,"Published on Dec 03, 2022 01:42 PM IST","Ayushmann Khurrana shared a thank you post for Akshay Kumar for his presence in his latest film, An Action Hero. He called Akshay ‘the OG Khiladi.’ The film released in theatres on December 2.",https://www.hindustantimes.com/entertainment/bollywood/ayushmann-khurrana-thanks-akshay-kumar-for-his-cameo-in-an-action-hero-101670043615318.html
1,"As Shah Rukh Khan receives award, Priyanka Chopra claps for him. Watch","Published on Dec 03, 2022 01:24 PM IST",Shah Rukh Khan and Priyanka Chopra were spotted at the opening day of the Red Sea Film Festival in Jeddah on Thursday.,https://www.hindustantimes.com/entertainment/bollywood/as-shah-rukh-khan-receives-award-priyanka-chopra-claps-for-him-watch-101670052585554.html
2,Kajol roars with laughter at hilarious Ajay Devgn impression on TKSS,"Published on Dec 03, 2022 01:01 PM IST","The upcoming weekend episode of The Kapil Sharma Show will have Kajol, Vishal N. Jethwa and Revathy Asha Kelunni over to promote their film Salaam Venky. Kajol laughed at Ajay Devgn's mimicry on the show.",https://www.hindustantimes.com/entertainment/tv/kajol-roars-with-laughter-at-hilarious-ajay-devgn-impression-on-tkss-101670048445608.html
3,Hansika Motwani glows with fiancé Sohael Kathuriya on Sufi night before wedding,"Published on Dec 03, 2022 01:01 PM IST","Actor Hansika Motwani is due to marry fiancé Sohael Kathuriya on December 4 at the Mundota Fort and Palace in Jaipur, Rajasthan.",https://www.hindustantimes.com/entertainment/bollywood/hansika-motwani-glows-with-fianc-sohael-kathuriya-at-sufi-night-before-wedding-101670049183280.html
4,"Anand Gandhi says Kantara celebrates ‘toxic masculinity’, is not like Tumbbad","Updated on Dec 03, 2022 01:22 PM IST",Filmmaker Anand Gandhi has finally watched the Kannada film Kantara and doesn't seem to be a big fan. He took to Twitter to share his opinion of the movie.,https://www.hindustantimes.com/entertainment/bollywood/anand-gandhi-says-kantara-celebrates-toxic-masculinity-is-nothing-like-his-tumbbad-101670047211016.html
5,Jaideep Ahlawat says he'd do bad films for good money,"Published on Dec 03, 2022 10:58 AM IST","Jaideep Ahlawat has said that he may take up a bad film if the money is good enough, adding that he may not continue doing so for long as he'd like to balance good films and the ones that pay well.",https://www.hindustantimes.com/entertainment/bollywood/jaideep-ahlawat-accepts-he-d-do-bad-films-for-good-money-101670043223648.html
6,An Action Hero box office: Ayushmann Khurrana off to a ‘very dull’ start,"Published on Dec 03, 2022 10:57 AM IST",An Action Hero box office day 1 collection: Ayushmann Khurrana's latest thriller got positive reviews but they have not translated into traffic at ticket windows.,https://www.hindustantimes.com/entertainment/bollywood/an-action-hero-box-office-ayushmann-khurrana-off-to-a-very-dull-start-101670041405979.html
7,Ashneer Grover says ‘only failed individuals’ go on Bigg Boss,"Published on Dec 03, 2022 10:36 AM IST","Shark Tank judge Ashneer Grover has said that he was offered a chance to participate in Bigg Boss, but he rejected it. He has said that he may consider participating if he is offered money more than host Salman Khan.",https://www.hindustantimes.com/entertainment/tv/ashneer-grover-rejected-bigg-boss-offer-says-only-failed-people-go-there-101670041748332.html
8,"Alia Bhatt, Ranbir Kapoor's daughter Raha gets customised quilt as special gift","Published on Dec 03, 2022 10:13 AM IST",Alia Bhatt took to Instagram and shared her daughter Raha's customised gift. Raha got a cute handcrafted quilt for herself as her special gift.,https://www.hindustantimes.com/entertainment/bollywood/alia-bhatt-ranbir-kapoor-s-daughter-raha-gets-customised-quilt-as-special-gift-101670039382095.html
9,Salman Khan scolds Archana Gautam: What do you think of yourself,"Published on Dec 03, 2022 09:34 AM IST","Bigg Boss 16: On Saturday's episode of the reality show, Salman Khan will be seen scolding Archana Gautam. Most of the housemates will also be seen naming Shalin Bhanot for eviction.",https://www.hindustantimes.com/entertainment/tv/bigg-boss-16-s-salman-khan-scolds-archana-gautam-apne-aap-ko-samajhti-kya-hain-101670037408933.html
10,SS Rajamouli nabs Best Director for RRR at New York Film Critics Circle,"Published on Dec 03, 2022 08:40 AM IST",SS Rajamouli has registered the first major win for his film RRR. The filmmaker was awarded Best Director at New York Film Critics Circle.,https://www.hindustantimes.com/entertainment/telugu-cinema/ss-rajamouli-nabs-bet-director-for-rrr-at-new-york-film-critics-circle-101670035798515.html
11,"Priyanka Chopra, Kareena, Sonam and Saif dazzle at Red Sea Film Fest day 2: Pics","Updated on Dec 03, 2022 08:11 AM IST","Priyanka Chopra. Sonam Kapoor, Saif Ali Khan and Kareena Kapoor were all at the Red Sea Film Festival on Friday.",https://www.hindustantimes.com/entertainment/bollywood/priyanka-chopra-kareena-sonam-and-saif-dazzle-at-red-sea-film-fest-day-2-pics-101670033912346.html
12,Tathastu review: Zakir Khan’s special is an oddly rewarding watch,"Updated on Dec 03, 2022 07:32 AM IST",Tathastu review: Zakir Khan's comedy special could have used more punchlines but the comedian's life journey is still a treat to listen to.,https://www.hindustantimes.com/entertainment/web-series/tathastu-review-zakir-khan-s-special-is-an-oddly-rewarding-watch-101670032355808.html
13,Rithvik Dhanjani: Many parents think their kids don’t belong to them anymore,"Published on Dec 03, 2022 07:19 AM IST",Rithvik Dhanjani talks to Hindustan Times about hosting a new dating reality show DateBaazi. The show is unique since parents of single people get to choose a date for them without consulting them about the same.,https://www.hindustantimes.com/entertainment/web-series/rithvik-dhanjani-many-parents-think-their-kids-don-t-belong-to-them-anymore-101670031592188.html
14,"Sharon Stone gasps, screams ‘oh my God’ as she spots Shah Rukh Khan next to her","Published on Dec 02, 2022 09:52 PM IST",Shah Rukh Khan was at the Red Sea Film Festival on Thursday and even Sharon Stone couldn't help but gasp at the sight of him.,https://www.hindustantimes.com/entertainment/bollywood/sharon-stone-gasps-screams-oh-my-god-as-she-spots-shah-rukh-khan-next-to-her-101669997302702.html
15,"Kareena Kapoor, Saif Ali Khan are Bollywood royalty at Red Sea Film Fest: Pics","Published on Dec 02, 2022 09:29 PM IST",Kareena Kapoor and Saif Ali Khan are at the Red Sea Film Festival to represent Bollywood in Jeddah. See their photos here.,https://www.hindustantimes.com/entertainment/bollywood/kareena-kapoor-saif-ali-khan-are-bollywood-royalty-at-red-sea-film-fest-pics-101669995207647.html
16,Akash Dahiya: Stars are struggling because OTT platforms has introduced some great talent,"Updated on Dec 02, 2022 08:46 PM IST","Actor Akash Dahiya, who was recently seen in Delhi Crime 2, is happy about the changes that have come in the entertainment industry with the advent of OTT",https://www.hindustantimes.com/entertainment/web-series/akash-dahiya-stars-are-struggling-because-ott-platforms-has-introduced-some-great-talent-101669994163496.html
17,Shilpa Rao: I don’t think I have worked one day in life,"Published on Dec 02, 2022 08:46 PM IST",Singer Shilpa Rao talks about re-recording songs till she feels satisfied and working hard to reach where she has reached today.,https://www.hindustantimes.com/entertainment/music/shilpa-rao-i-don-t-think-i-have-worked-one-day-in-life-101669994162993.html
18,Kartik Aaryan recalls films got scrapped after he told people about them,"Published on Dec 02, 2022 07:52 PM IST",Kartik Aaryan recalled that his films got scrapped after he told people about them. Here's what he realised after that. Kartik features in Freddy alongside Alaya F.,https://www.hindustantimes.com/entertainment/bollywood/kartik-aaryan-recalls-his-films-getting-scrapped-after-he-told-people-about-it-101669988671709.html
19,Suniel Shetty on whether he felt insecure seeing Akshay Kumar's success,"Published on Dec 02, 2022 07:40 PM IST",Suniel Shetty spoke about Akshay Kumar's success and whether he felt insecure about the track that his career took.,https://www.hindustantimes.com/entertainment/bollywood/suniel-shetty-on-whether-he-felt-insecure-seeing-akshay-kumar-s-success-101669988376404.html
20,Karan Johar would like Ranveer Singh to play him in a biopic,"Published on Dec 02, 2022 07:02 PM IST",Director Karan Johar revealed that actor Ranveer Singh would be the ideal candidate to play him if a feature film on his life was ever made.,https://www.hindustantimes.com/entertainment/bollywood/karan-johar-would-like-ranveer-singh-to-play-him-in-a-biopic-101669986532097.html
21,Step inside Debina Bonnerjee-Gurmeet Choudhary's new home with huge drawing room,"Published on Dec 02, 2022 06:45 PM IST",Debina Bonnerjee and Gurmeet Choudhary's new home in Mumbai has a huge drawing room. Check out pictures of their house.,https://www.hindustantimes.com/entertainment/tv/step-inside-debina-bonnerjee-and-gurmeet-choudhary-s-new-mumbai-home-with-huge-drawing-room-pendant-lights-101669985830931.html
22,Will Smith makes first red carpet appearance with full family post Oscars slap,"Published on Dec 02, 2022 06:25 PM IST","The actor attended the Los Angeles premiere of his new film Emancipation, with his wife Jada Pinkett Smith and their children.",https://www.hindustantimes.com/entertainment/hollywood/will-smith-makes-first-red-carpet-appearance-with-full-family-post-oscars-slap-101669981566379.html
23,"Kareena Kapoor teases Saif Ali Khan on flight, 'won't stop' clicking his pics","Published on Dec 02, 2022 06:19 PM IST","Kareena Kapoor was stopped by her husband Saif Ali Khan from clicking his picture. She has said that she ‘can’t stop, won't stop'. See her post here.",https://www.hindustantimes.com/entertainment/bollywood/kareena-kapoor-teases-saif-ali-khan-during-morning-flight-see-pics-101669981616452.html
24,"Paresh Rawal clarifies, apologises for his 'cook fish for Bengalis' remark","Published on Dec 02, 2022 06:07 PM IST",Paresh Rawal has clarified his 'cook fish for Bengalis' remark and also apologised for hurting sentiments. The actor shared his statement in a tweet. Here's what he said.,https://www.hindustantimes.com/entertainment/bollywood/paresh-rawal-clarifies-apologises-for-his-cook-fish-for-bengalis-remark-101669979295030.html
25,Shah Rukh Khan reveals details about Dunki: ‘In English it would be Donkey’,"Published on Dec 02, 2022 05:14 PM IST","Shah Rukh Khan spoke about the title of his upcoming film Dunki, and explained how it actually meant donkey. Here's what the actor said about his first Rajkumar Hirani film.",https://www.hindustantimes.com/entertainment/bollywood/shah-rukh-khan-finally-reveals-details-about-dunki-in-english-my-film-would-be-called-donkey-101669980462681.html
26,"Rohit Shetty at Cirkus trailer launch: ‘I don’t have a team, I have a family’","Published on Dec 02, 2022 04:52 PM IST","Director Rohit Shetty presented the trailer of his upcoming comedy Cirkus with a large ensemble cast including main leads Ranveer Singh, Pooja Hegde, Jacqueline Fernandez and Varun Sharma.",https://www.hindustantimes.com/entertainment/bollywood/rohit-shetty-at-cirkus-trailer-launch-i-don-t-have-a-team-i-have-a-family-101669979308794.html
27,Ant-Man and the Wasp Quantumania surprise first clip out at Brazil Comic Con,"Published on Dec 02, 2022 04:41 PM IST","Paul Rudd introduced the exclusive opening clip at the Brazil Comic Con. The opening minutes have not been released online and were just screened for the audience attending the event in person. Ant-Man and the Wasp: Quantumania releases in theaters on February 17, 2023.",https://www.hindustantimes.com/entertainment/hollywood/antman-and-the-wasp-quantumania-surprise-first-clip-out-at-brazil-comic-con-marvel-releases-new-look-101669974204126.html
28,"Veteran Odia film actor Jharana Das dies at 77, President Murmu remembers her","Updated on Dec 02, 2022 04:13 PM IST","Veteran actor Jharana Das died at the age of 77. She was known for films such as Shree Jagannath, Nari, Adinamegha, Hisabnikas, Pujafula, Amadabata, Abhinetri, Malajanha and Heera Nella.",https://www.hindustantimes.com/entertainment/others/veteran-odia-film-actor-jharana-das-dies-at-77-president-murmu-remembers-her-outstanding-contribution-to-films-101669976609399.html
0,Ayushmann Khurrana thanks Akshay Kumar for his cameo in An Action Hero,"Published on Dec 03, 2022 01:42 PM IST","Ayushmann Khurrana shared a thank you post for Akshay Kumar for his presence in his latest film, An Action Hero. He called Akshay ‘the OG Khiladi.’ The film released in theatres on December 2.",https://www.hindustantimes.com/entertainment/bollywood/ayushmann-khurrana-thanks-akshay-kumar-for-his-cameo-in-an-action-hero-101670043615318.html
1,"As Shah Rukh Khan receives award, Priyanka Chopra claps for him. Watch","Published on Dec 03, 2022 01:24 PM IST",Shah Rukh Khan and Priyanka Chopra were spotted at the opening day of the Red Sea Film Festival in Jeddah on Thursday.,https://www.hindustantimes.com/entertainment/bollywood/as-shah-rukh-khan-receives-award-priyanka-chopra-claps-for-him-watch-101670052585554.html
2,Kajol roars with laughter at hilarious Ajay Devgn impression on TKSS,"Published on Dec 03, 2022 01:01 PM IST","The upcoming weekend episode of The Kapil Sharma Show will have Kajol, Vishal N. Jethwa and Revathy Asha Kelunni over to promote their film Salaam Venky. Kajol laughed at Ajay Devgn's mimicry on the show.",https://www.hindustantimes.com/entertainment/tv/kajol-roars-with-laughter-at-hilarious-ajay-devgn-impression-on-tkss-101670048445608.html
3,Hansika Motwani glows with fiancé Sohael Kathuriya on Sufi night before wedding,"Published on Dec 03, 2022 01:01 PM IST","Actor Hansika Motwani is due to marry fiancé Sohael Kathuriya on December 4 at the Mundota Fort and Palace in Jaipur, Rajasthan.",https://www.hindustantimes.com/entertainment/bollywood/hansika-motwani-glows-with-fianc-sohael-kathuriya-at-sufi-night-before-wedding-101670049183280.html
4,"Anand Gandhi says Kantara celebrates ‘toxic masculinity’, is not like Tumbbad","Updated on Dec 03, 2022 01:22 PM IST",Filmmaker Anand Gandhi has finally watched the Kannada film Kantara and doesn't seem to be a big fan. He took to Twitter to share his opinion of the movie.,https://www.hindustantimes.com/entertainment/bollywood/anand-gandhi-says-kantara-celebrates-toxic-masculinity-is-nothing-like-his-tumbbad-101670047211016.html
5,Jaideep Ahlawat says he'd do bad films for good money,"Published on Dec 03, 2022 10:58 AM IST","Jaideep Ahlawat has said that he may take up a bad film if the money is good enough, adding that he may not continue doing so for long as he'd like to balance good films and the ones that pay well.",https://www.hindustantimes.com/entertainment/bollywood/jaideep-ahlawat-accepts-he-d-do-bad-films-for-good-money-101670043223648.html
6,An Action Hero box office: Ayushmann Khurrana off to a ‘very dull’ start,"Published on Dec 03, 2022 10:57 AM IST",An Action Hero box office day 1 collection: Ayushmann Khurrana's latest thriller got positive reviews but they have not translated into traffic at ticket windows.,https://www.hindustantimes.com/entertainment/bollywood/an-action-hero-box-office-ayushmann-khurrana-off-to-a-very-dull-start-101670041405979.html
7,Ashneer Grover says ‘only failed individuals’ go on Bigg Boss,"Published on Dec 03, 2022 10:36 AM IST","Shark Tank judge Ashneer Grover has said that he was offered a chance to participate in Bigg Boss, but he rejected it. He has said that he may consider participating if he is offered money more than host Salman Khan.",https://www.hindustantimes.com/entertainment/tv/ashneer-grover-rejected-bigg-boss-offer-says-only-failed-people-go-there-101670041748332.html
8,"Alia Bhatt, Ranbir Kapoor's daughter Raha gets customised quilt as special gift","Published on Dec 03, 2022 10:13 AM IST",Alia Bhatt took to Instagram and shared her daughter Raha's customised gift. Raha got a cute handcrafted quilt for herself as her special gift.,https://www.hindustantimes.com/entertainment/bollywood/alia-bhatt-ranbir-kapoor-s-daughter-raha-gets-customised-quilt-as-special-gift-101670039382095.html
9,Salman Khan scolds Archana Gautam: What do you think of yourself,"Published on Dec 03, 2022 09:34 AM IST","Bigg Boss 16: On Saturday's episode of the reality show, Salman Khan will be seen scolding Archana Gautam. Most of the housemates will also be seen naming Shalin Bhanot for eviction.",https://www.hindustantimes.com/entertainment/tv/bigg-boss-16-s-salman-khan-scolds-archana-gautam-apne-aap-ko-samajhti-kya-hain-101670037408933.html
10,SS Rajamouli nabs Best Director for RRR at New York Film Critics Circle,"Published on Dec 03, 2022 08:40 AM IST",SS Rajamouli has registered the first major win for his film RRR. The filmmaker was awarded Best Director at New York Film Critics Circle.,https://www.hindustantimes.com/entertainment/telugu-cinema/ss-rajamouli-nabs-bet-director-for-rrr-at-new-york-film-critics-circle-101670035798515.html
11,"Priyanka Chopra, Kareena, Sonam and Saif dazzle at Red Sea Film Fest day 2: Pics","Updated on Dec 03, 2022 08:11 AM IST","Priyanka Chopra. Sonam Kapoor, Saif Ali Khan and Kareena Kapoor were all at the Red Sea Film Festival on Friday.",https://www.hindustantimes.com/entertainment/bollywood/priyanka-chopra-kareena-sonam-and-saif-dazzle-at-red-sea-film-fest-day-2-pics-101670033912346.html
12,Tathastu review: Zakir Khan’s special is an oddly rewarding watch,"Updated on Dec 03, 2022 07:32 AM IST",Tathastu review: Zakir Khan's comedy special could have used more punchlines but the comedian's life journey is still a treat to listen to.,https://www.hindustantimes.com/entertainment/web-series/tathastu-review-zakir-khan-s-special-is-an-oddly-rewarding-watch-101670032355808.html
13,Rithvik Dhanjani: Many parents think their kids don’t belong to them anymore,"Published on Dec 03, 2022 07:19 AM IST",Rithvik Dhanjani talks to Hindustan Times about hosting a new dating reality show DateBaazi. The show is unique since parents of single people get to choose a date for them without consulting them about the same.,https://www.hindustantimes.com/entertainment/web-series/rithvik-dhanjani-many-parents-think-their-kids-don-t-belong-to-them-anymore-101670031592188.html
14,"Sharon Stone gasps, screams ‘oh my God’ as she spots Shah Rukh Khan next to her","Published on Dec 02, 2022 09:52 PM IST",Shah Rukh Khan was at the Red Sea Film Festival on Thursday and even Sharon Stone couldn't help but gasp at the sight of him.,https://www.hindustantimes.com/entertainment/bollywood/sharon-stone-gasps-screams-oh-my-god-as-she-spots-shah-rukh-khan-next-to-her-101669997302702.html
15,"Kareena Kapoor, Saif Ali Khan are Bollywood royalty at Red Sea Film Fest: Pics","Published on Dec 02, 2022 09:29 PM IST",Kareena Kapoor and Saif Ali Khan are at the Red Sea Film Festival to represent Bollywood in Jeddah. See their photos here.,https://www.hindustantimes.com/entertainment/bollywood/kareena-kapoor-saif-ali-khan-are-bollywood-royalty-at-red-sea-film-fest-pics-101669995207647.html
16,Akash Dahiya: Stars are struggling because OTT platforms has introduced some great talent,"Updated on Dec 02, 2022 08:46 PM IST","Actor Akash Dahiya, who was recently seen in Delhi Crime 2, is happy about the changes that have come in the entertainment industry with the advent of OTT",https://www.hindustantimes.com/entertainment/web-series/akash-dahiya-stars-are-struggling-because-ott-platforms-has-introduced-some-great-talent-101669994163496.html
17,Shilpa Rao: I don’t think I have worked one day in life,"Published on Dec 02, 2022 08:46 PM IST",Singer Shilpa Rao talks about re-recording songs till she feels satisfied and working hard to reach where she has reached today.,https://www.hindustantimes.com/entertainment/music/shilpa-rao-i-don-t-think-i-have-worked-one-day-in-life-101669994162993.html
18,Kartik Aaryan recalls films got scrapped after he told people about them,"Published on Dec 02, 2022 07:52 PM IST",Kartik Aaryan recalled that his films got scrapped after he told people about them. Here's what he realised after that. Kartik features in Freddy alongside Alaya F.,https://www.hindustantimes.com/entertainment/bollywood/kartik-aaryan-recalls-his-films-getting-scrapped-after-he-told-people-about-it-101669988671709.html
19,Suniel Shetty on whether he felt insecure seeing Akshay Kumar's success,"Published on Dec 02, 2022 07:40 PM IST",Suniel Shetty spoke about Akshay Kumar's success and whether he felt insecure about the track that his career took.,https://www.hindustantimes.com/entertainment/bollywood/suniel-shetty-on-whether-he-felt-insecure-seeing-akshay-kumar-s-success-101669988376404.html
20,Karan Johar would like Ranveer Singh to play him in a biopic,"Published on Dec 02, 2022 07:02 PM IST",Director Karan Johar revealed that actor Ranveer Singh would be the ideal candidate to play him if a feature film on his life was ever made.,https://www.hindustantimes.com/entertainment/bollywood/karan-johar-would-like-ranveer-singh-to-play-him-in-a-biopic-101669986532097.html
21,Step inside Debina Bonnerjee-Gurmeet Choudhary's new home with huge drawing room,"Published on Dec 02, 2022 06:45 PM IST",Debina Bonnerjee and Gurmeet Choudhary's new home in Mumbai has a huge drawing room. Check out pictures of their house.,https://www.hindustantimes.com/entertainment/tv/step-inside-debina-bonnerjee-and-gurmeet-choudhary-s-new-mumbai-home-with-huge-drawing-room-pendant-lights-101669985830931.html
22,Will Smith makes first red carpet appearance with full family post Oscars slap,"Published on Dec 02, 2022 06:25 PM IST","The actor attended the Los Angeles premiere of his new film Emancipation, with his wife Jada Pinkett Smith and their children.",https://www.hindustantimes.com/entertainment/hollywood/will-smith-makes-first-red-carpet-appearance-with-full-family-post-oscars-slap-101669981566379.html
23,"Kareena Kapoor teases Saif Ali Khan on flight, 'won't stop' clicking his pics","Published on Dec 02, 2022 06:19 PM IST","Kareena Kapoor was stopped by her husband Saif Ali Khan from clicking his picture. She has said that she ‘can’t stop, won't stop'. See her post here.",https://www.hindustantimes.com/entertainment/bollywood/kareena-kapoor-teases-saif-ali-khan-during-morning-flight-see-pics-101669981616452.html
24,"Paresh Rawal clarifies, apologises for his 'cook fish for Bengalis' remark","Published on Dec 02, 2022 06:07 PM IST",Paresh Rawal has clarified his 'cook fish for Bengalis' remark and also apologised for hurting sentiments. The actor shared his statement in a tweet. Here's what he said.,https://www.hindustantimes.com/entertainment/bollywood/paresh-rawal-clarifies-apologises-for-his-cook-fish-for-bengalis-remark-101669979295030.html
25,Shah Rukh Khan reveals details about Dunki: ‘In English it would be Donkey’,"Published on Dec 02, 2022 05:14 PM IST","Shah Rukh Khan spoke about the title of his upcoming film Dunki, and explained how it actually meant donkey. Here's what the actor said about his first Rajkumar Hirani film.",https://www.hindustantimes.com/entertainment/bollywood/shah-rukh-khan-finally-reveals-details-about-dunki-in-english-my-film-would-be-called-donkey-101669980462681.html
26,"Rohit Shetty at Cirkus trailer launch: ‘I don’t have a team, I have a family’","Published on Dec 02, 2022 04:52 PM IST","Director Rohit Shetty presented the trailer of his upcoming comedy Cirkus with a large ensemble cast including main leads Ranveer Singh, Pooja Hegde, Jacqueline Fernandez and Varun Sharma.",https://www.hindustantimes.com/entertainment/bollywood/rohit-shetty-at-cirkus-trailer-launch-i-don-t-have-a-team-i-have-a-family-101669979308794.html
27,Ant-Man and the Wasp Quantumania surprise first clip out at Brazil Comic Con,"Published on Dec 02, 2022 04:41 PM IST","Paul Rudd introduced the exclusive opening clip at the Brazil Comic Con. The opening minutes have not been released online and were just screened for the audience attending the event in person. Ant-Man and the Wasp: Quantumania releases in theaters on February 17, 2023.",https://www.hindustantimes.com/entertainment/hollywood/antman-and-the-wasp-quantumania-surprise-first-clip-out-at-brazil-comic-con-marvel-releases-new-look-101669974204126.html
28,"Veteran Odia film actor Jharana Das dies at 77, President Murmu remembers her","Updated on Dec 02, 2022 04:13 PM IST","Veteran actor Jharana Das died at the age of 77. She was known for films such as Shree Jagannath, Nari, Adinamegha, Hisabnikas, Pujafula, Amadabata, Abhinetri, Malajanha and Heera Nella.",https://www.hindustantimes.com/entertainment/others/veteran-odia-film-actor-jharana-das-dies-at-77-president-murmu-remembers-her-outstanding-contribution-to-films-101669976609399.html
0,Ayushmann Khurrana thanks Akshay Kumar for his cameo in An Action Hero,"Published on Dec 03, 2022 01:42 PM IST","Ayushmann Khurrana shared a thank you post for Akshay Kumar for his presence in his latest film, An Action Hero. He called Akshay ‘the OG Khiladi.’ The film released in theatres on December 2.",https://www.hindustantimes.com/entertainment/bollywood/ayushmann-khurrana-thanks-akshay-kumar-for-his-cameo-in-an-action-hero-101670043615318.html
1,"As Shah Rukh Khan receives award, Priyanka Chopra claps for him. Watch","Published on Dec 03, 2022 01:24 PM IST",Shah Rukh Khan and Priyanka Chopra were spotted at the opening day of the Red Sea Film Festival in Jeddah on Thursday.,https://www.hindustantimes.com/entertainment/bollywood/as-shah-rukh-khan-receives-award-priyanka-chopra-claps-for-him-watch-101670052585554.html
2,Kajol roars with laughter at hilarious Ajay Devgn impression on TKSS,"Published on Dec 03, 2022 01:01 PM IST","The upcoming weekend episode of The Kapil Sharma Show will have Kajol, Vishal N. Jethwa and Revathy Asha Kelunni over to promote their film Salaam Venky. Kajol laughed at Ajay Devgn's mimicry on the show.",https://www.hindustantimes.com/entertainment/tv/kajol-roars-with-laughter-at-hilarious-ajay-devgn-impression-on-tkss-101670048445608.html
3,Hansika Motwani glows with fiancé Sohael Kathuriya on Sufi night before wedding,"Published on Dec 03, 2022 01:01 PM IST","Actor Hansika Motwani is due to marry fiancé Sohael Kathuriya on December 4 at the Mundota Fort and Palace in Jaipur, Rajasthan.",https://www.hindustantimes.com/entertainment/bollywood/hansika-motwani-glows-with-fianc-sohael-kathuriya-at-sufi-night-before-wedding-101670049183280.html
4,"Anand Gandhi says Kantara celebrates ‘toxic masculinity’, is not like Tumbbad","Updated on Dec 03, 2022 01:22 PM IST",Filmmaker Anand Gandhi has finally watched the Kannada film Kantara and doesn't seem to be a big fan. He took to Twitter to share his opinion of the movie.,https://www.hindustantimes.com/entertainment/bollywood/anand-gandhi-says-kantara-celebrates-toxic-masculinity-is-nothing-like-his-tumbbad-101670047211016.html
5,Jaideep Ahlawat says he'd do bad films for good money,"Published on Dec 03, 2022 10:58 AM IST","Jaideep Ahlawat has said that he may take up a bad film if the money is good enough, adding that he may not continue doing so for long as he'd like to balance good films and the ones that pay well.",https://www.hindustantimes.com/entertainment/bollywood/jaideep-ahlawat-accepts-he-d-do-bad-films-for-good-money-101670043223648.html
6,An Action Hero box office: Ayushmann Khurrana off to a ‘very dull’ start,"Published on Dec 03, 2022 10:57 AM IST",An Action Hero box office day 1 collection: Ayushmann Khurrana's latest thriller got positive reviews but they have not translated into traffic at ticket windows.,https://www.hindustantimes.com/entertainment/bollywood/an-action-hero-box-office-ayushmann-khurrana-off-to-a-very-dull-start-101670041405979.html
7,Ashneer Grover says ‘only failed individuals’ go on Bigg Boss,"Published on Dec 03, 2022 10:36 AM IST","Shark Tank judge Ashneer Grover has said that he was offered a chance to participate in Bigg Boss, but he rejected it. He has said that he may consider participating if he is offered money more than host Salman Khan.",https://www.hindustantimes.com/entertainment/tv/ashneer-grover-rejected-bigg-boss-offer-says-only-failed-people-go-there-101670041748332.html
8,"Alia Bhatt, Ranbir Kapoor's daughter Raha gets customised quilt as special gift","Published on Dec 03, 2022 10:13 AM IST",Alia Bhatt took to Instagram and shared her daughter Raha's customised gift. Raha got a cute handcrafted quilt for herself as her special gift.,https://www.hindustantimes.com/entertainment/bollywood/alia-bhatt-ranbir-kapoor-s-daughter-raha-gets-customised-quilt-as-special-gift-101670039382095.html
9,Salman Khan scolds Archana Gautam: What do you think of yourself,"Published on Dec 03, 2022 09:34 AM IST","Bigg Boss 16: On Saturday's episode of the reality show, Salman Khan will be seen scolding Archana Gautam. Most of the housemates will also be seen naming Shalin Bhanot for eviction.",https://www.hindustantimes.com/entertainment/tv/bigg-boss-16-s-salman-khan-scolds-archana-gautam-apne-aap-ko-samajhti-kya-hain-101670037408933.html
